[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:aa:obs:notes:questions:01|The Creation]]
  - [[:aa:obs:notes:questions:02|Sin Enters the World]]
  - [[:aa:obs:notes:questions:03|The Flood]]
  - [[:aa:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:aa:obs:notes:questions:05|The Son of Promise]]
  - [[:aa:obs:notes:questions:06|God Provides for Isaac]]
  - [[:aa:obs:notes:questions:07|God Blesses Jacob]]
  - [[:aa:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:aa:obs:notes:questions:09|God Calls Moses]]
  - [[:aa:obs:notes:questions:10|The Ten Plagues]]
  - [[:aa:obs:notes:questions:11|The Passover]]
  - [[:aa:obs:notes:questions:12|The Exodus]]
  - [[:aa:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:aa:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:aa:obs:notes:questions:15|The Promised Land]]
  - [[:aa:obs:notes:questions:16|The Deliverers]]
  - [[:aa:obs:notes:questions:17|God's Covenant with David]]
  - [[:aa:obs:notes:questions:18|The Divided Kingdom]]
  - [[:aa:obs:notes:questions:19|The Prophets]]
  - [[:aa:obs:notes:questions:20|The Exile and Return]]
  - [[:aa:obs:notes:questions:21|God Promises the Messiah]]
  - [[:aa:obs:notes:questions:22|The Birth of John]]
  - [[:aa:obs:notes:questions:23|The Birth of Jesus]]
  - [[:aa:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:aa:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:aa:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:aa:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:aa:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:aa:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:aa:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:aa:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:aa:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:aa:obs:notes:questions:33|The Story of the Farmer]]
  - [[:aa:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:aa:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:aa:obs:notes:questions:36|The Transfiguration]]
  - [[:aa:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:aa:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:aa:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:aa:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:aa:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:aa:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:aa:obs:notes:questions:43|The Church Begins]]
  - [[:aa:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:aa:obs:notes:questions:45|Stephen and Philip]]
  - [[:aa:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:aa:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:aa:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:aa:obs:notes:questions:49|God's New Covenant]]
  - [[:aa:obs:notes:questions:50|Jesus Returns]]
